pH:  7.258203145845717
Iron:  6.107129837217062e-09
Nitrate:  9.26167580122401
Chloride:  182.2423407530417
Lead:  4.3998520479124295e-224
Zinc:  0.4164775464847408
Color:  Colorless
Turbidity:  0.0478031791644083
Fluoride:  1.0161962374839366
Copper:  0.2980934209430296
Odor:  3.1441986515867457
Sulfate:  114.55142662349748
Conductivity:  160.06255735415195
Chlorine:  2.3250939237169903
Manganese:  6.020679600903066e-16
Total_Dissolved_Solids:  214.5531038247008
Source:  River
Water_Temperature:  15.891904856714174
Air_Temperature:  61.13914033047329
Month:  April
Day:  11.0
Time_of_Day:  4.0
Target:  0
